punk_id,label
3677.0,1
4256.0,1
9095.0,1
5898.0,1
5209.0,1
6904.0,1
5117.0,1
2540.0,1
1027.0,1
7889.0,1
5467.0,1
1548.0,1
5465.0,1
2772.0,1
3711.0,1
6612.0,1
1590.0,1
2228.0,1
3766.0,1
9347.0,1
7360.0,1
1447.0,1
9567.0,1
4808.0,1
9228.0,1
7440.0,1
8122.0,1
2769.0,1
9407.0,1
2924.0,1
4540.0,1
7165.0,1
6671.0,1
1338.0,1
9217.0,1
9637.0,1
5137.0,1
6091.0,1
6142.0,1
2819.0,1
8012.0,1
8889.0,1
6982.0,1
9263.0,1
6576.0,1
9253.0,1
9515.0,1
3946.0,1
6900.0,1
4144.0,1
6535.0,1
9410.0,1
2423.0,1
9008.0,1
5719.0,1
3866.0,1
2582.0,1
9886.0,1
9625.0,1
4120.0,1
2982.0,1
3280.0,1
2292.0,1
4157.0,1
2069.0,1
8327.0,1
7716.0,1
1443.0,1
3559.0,1
5644.0,1
6631.0,1
6597.0,1
1684.0,1
8888.0,1
5565.0,1
8996.0,1
7454.0,1
8832.0,1
7863.0,1
9052.0,1
9627.0,1
5961.0,1
6295.0,1
4956.0,1
9342.0,1
3126.0,1
6233.0,1
5402.0,1
2728.0,1
2113.0,1
3832.0,1
3317.0,1
4810.0,1
2795.0,1
3523.0,1
7102.0,1
6771.0,1
3439.0,1
6333.0,1
2340.0,1
8075.0,1
2504.0,1
9669.0,1
1780.0,1
9205.0,1
3034.0,1
3614.0,1
5757.0,1
3612.0,1
1650.0,1
8513.0,1
6695.0,1
9721.0,1
9916.0,1
1630.0,1
6642.0,1
1351.0,1
7885.0,1
2388.0,1
8455.0,1
7241.0,1
4420.0,1
9458.0,1
5420.0,1
6730.0,1
3295.0,1
3416.0,1
7741.0,1
3732.0,1
1225.0,1
2141.0,1
9361.0,1
6572.0,1
4847.0,1
2624.0,1
4661.0,1
5974.0,1
4684.0,1
1160.0,1
5046.0,1
9647.0,1
6498.0,1
3751.0,1
6831.0,1
5634.0,1
7709.0,1
5807.0,1
9880.0,1
992.0,1
7181.0,1
861.0,1
6235.0,1
5485.0,1
3312.0,1
3754.0,1
8098.0,1
7070.0,1
6543.0,1
3844.0,1
4691.0,1
3753.0,1
4077.0,1
9938.0,1
7305.0,1
7179.0,1
6795.0,1
3641.0,1
6016.0,1
4379.0,1
627.0,1
2149.0,1
7791.0,1
6682.0,1
5239.0,1
4069.0,1
4400.0,1
3474.0,1
4491.0,1
9931.0,1
9468.0,1
8971.0,1
7254.0,1
1963.0,1
2486.0,1
9295.0,1
7458.0,1
2587.0,1
9661.0,1
4050.0,1
9316.0,1
8735.0,1
3382.0,1
6457.0,1
2373.0,1
7702.0,1
2997.0,1
3073.0,1
3310.0,1
8918.0,1
1398.0,1
1625.0,1
9836.0,1
3669.0,1
6024.0,1
9463.0,1
5433.0,1
9691.0,1
2303.0,1
4334.0,1
8224.0,1
7040.0,1
8516.0,1
6007.0,1
2890.0,1
9403.0,1
9102.0,1
3857.0,1
9907.0,1
2462.0,1
6594.0,1
8433.0,1
6195.0,1
8991.0,1
6974.0,1
4986.0,1
8820.0,1
9589.0,1
2614.0,1
3686.0,1
3269.0,1
2444.0,1
1353.0,1
1788.0,1
7844.0,1
2475.0,1
7270.0,1
2489.0,1
5910.0,1
9860.0,1
5156.0,1
8649.0,1
2302.0,1
8278.0,1
8130.0,1
2351.0,1
7524.0,1
7309.0,1
1062.0,2
2280.0,2
6948.0,2
2177.0,2
1424.0,2
3750.0,2
5301.0,2
8609.0,2
7930.0,2
1146.0,2
5375.0,2
7153.0,2
6150.0,2
4479.0,2
2946.0,2
8249.0,2
8954.0,2
4818.0,2
5144.0,2
8442.0,2
6934.0,2
6664.0,2
1690.0,2
9423.0,2
2285.0,2
5842.0,2
9016.0,2
3235.0,2
8205.0,2
8209.0,2
6995.0,2
5434.0,2
1387.0,2
8681.0,2
7544.0,2
3276.0,2
7917.0,2
3906.0,2
8713.0,2
5484.0,2
9847.0,2
7465.0,2
9453.0,2
8276.0,2
7368.0,2
9024.0,2
1782.0,2
8065.0,2
9530.0,2
3177.0,2
1624.0,2
1808.0,2
5357.0,2
8659.0,2
3899.0,2
6998.0,2
4468.0,2
501.0,2
3370.0,2
3162.0,2
1886.0,2
6965.0,2
6461.0,2
6811.0,2
9333.0,2
8595.0,2
1014.0,2
4654.0,2
6819.0,2
4969.0,2
1695.0,2
3802.0,2
3682.0,2
2416.0,2
2045.0,2
6433.0,2
5988.0,2
2848.0,2
4800.0,2
3293.0,2
3578.0,2
5828.0,2
9509.0,2
382.0,2
3752.0,2
1805.0,2
5158.0,2
3808.0,2
2070.0,2
7471.0,2
4890.0,2
7266.0,2
4014.0,2
9513.0,2
4218.0,2
2000.0,2
7550.0,2
4637.0,2
1692.0,2
5621.0,2
1557.0,2
883.0,2
4040.0,2
3667.0,2
4991.0,2
5094.0,2
8877.0,2
7804.0,2
9599.0,2
1464.0,3
7120.0,3
5680.0,3
3767.0,3
2103.0,3
7171.0,3
6236.0,3
1874.0,3
8250.0,3
4049.0,3
2338.0,3
5880.0,3
3046.0,3
2913.0,3
4636.0,3
5157.0,3
5092.0,3
3932.0,3
1290.0,3
1507.0,3
6661.0,3
3100.0,3
5338.0,3
2055.0,3
544.0,3
3675.0,3
2565.0,3
6095.0,3
3638.0,3
6927.0,3
8857.0,3
4482.0,3
7243.0,3
3233.0,3
5217.0,3
1615.0,3
9915.0,3
5822.0,3
9780.0,3
2528.0,3
6417.0,3
8406.0,3
3931.0,3
5023.0,3
1270.0,3
3134.0,3
6020.0,3
1422.0,3
3241.0,3
5817.0,3
2424.0,3
8424.0,3
8100.0,3
9923.0,3
